
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00007a38 l       .bss		 00000014 trim_info
01e0ef9c l     F .text		 00000002 trim_timer_add
01e0e5ac l     F .text		 00000002 tws_dec_app_align_time
01e06ca8 l     F .text		 00000002 tws_key_event_handler.7440
01e06a82 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
01e00df8 l     F .text		 00000066 txtrim_analog_init
000056f0 l       .bss		 00000004 uart_db_irq_handler_callback
01e12832 l     F .text		 00000032 uart_db_irq_handler_hook
01e1488a l     F .text		 0000006e uart_irq_handler
00005734 l       .bss		 00000004 uart_irq_handler_hook
01e15ef8 l     F .text		 00000028 uart_is_idle.1428
00005420 l       .bss		 00000040 uart_rbuf
00005730 l       .bss		 00000004 uart_rlen
000043a4 l       .data		 00000004 uboot_revic_handle
01e187e7 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e187ca l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e1cd5e l     F .text		 0000043c ufw_head_check
01e064d8 l     F .text		 0000001a unregister_ll_update_handle
01e0a550 l     F .text		 00000002 unrequest_irq
01e07630 l     F .text		 00000020 update_bt_current_status
01e10c4e l     F .text		 00000072 update_common_state_cbk
0000439c l       .data		 00000004 update_conn
01e1d29a l     F .text		 00000082 update_decode
01e1d31c l     F .text		 00000180 update_flash_file_all_verify
01e1cbd8 l       .text		 000000b4 update_loader_match_tab
01e10772 l     F .text		 000000de update_mode_api_v2
01e1db66 l     F .text		 0000002c update_module_init
01e1d4ac l     F .text		 00000016 update_notify_content_size
01e1072c l     F .text		 00000046 update_param_ext_fill
01e1cca4 l       .text		 00000048 update_part_tab_init
01e1d4c2 l     F .text		 0000001a update_resource_release
01e134c8 l     F .text		 00000028 update_software_rtc
01e1cd0e l     F .text		 0000001c update_stop
01e1de92 l     F .text		 0000000e update_thread_resume
01e1dea0 l     F .text		 00000012 update_thread_sleep
01e13050 l     F .text		 0000004a us_delay_us
01e15456 l     F .text		 00000004 usb_dev_idle_query
0000397a l     F .data		 0000001e usb_output
00003848 l     F .data		 0000001a usb_read
00003a98 l     F .data		 0000001e usb_set_die
00003c6a l     F .data		 0000001e usb_set_dieh
0000395c l     F .data		 0000001e usb_set_direction
000038b0 l     F .data		 0000001e usb_set_pull_down
00003906 l     F .data		 0000001e usb_set_pull_up
01e08bd2 l     F .text		 00000076 user_att_send_streamer
01e08982 l     F .text		 00000064 user_cmd_loop_release
01e08966 l     F .text		 00000016 user_cmd_loop_resume
01e08950 l     F .text		 00000016 user_cmd_loop_suspend
01e06ede l     F .text		 000000f0 user_data_att_send
01e06e9a l     F .text		 00000044 user_data_att_send_sub
01e06e24 l     F .text		 00000076 user_data_cbuf_is_write_able
00008224 l       .bss		 00000004 user_high_send_cbuf
00005738 l       .bss		 00000004 usr_jiffies
01e0051c l     F .text		 00000010 usr_systimer_callback
01e0037a l     F .text		 00000016 usr_timer_add
01e00238 l     F .text		 00000038 usr_timer_del
00005804 l       .bss		 00000010 usr_timer_head
01e00480 l     F .text		 00000068 usr_timer_modify
01e003c4 l     F .text		 000000bc usr_timer_schedule
000045b8 l       .data		 00000004 uxCurrentNumberOfTasks
000045cc l       .data		 00000004 uxDeletedTasksWaitingCleanUp
00001fbe l     F .data		 0000002e uxListRemove
000045e0 l       .data		 00000004 uxPendedTicks
0000334c l     F .data		 00000026 uxQueueMessagesWaiting
000045d0 l       .data		 00000004 uxSchedulerSuspended
000045c4 l       .data		 00000004 uxTaskNumber
000035e6 l     F .data		 00000006 uxTaskStack
000045c8 l       .data		 00000004 uxTopReadyPriority
000027c8 l     F .data		 00000014 vAssertCalled
00002b20 l     F .data		 00000014 vAssertCalled.2315
01e0a46c l     F .text		 00000014 vAssertCalled.2456
01e0e2d2 l     F .text		 00000030 vFillingTaskStack
00002ebc l     F .data		 00000012 vListInitialise
00002052 l     F .data		 0000002a vListInsert
00001fec l     F .data		 00000016 vListInsertEnd
01e0d9cc l     F .text		 00000132 vPortFree
00001c92 l     F .data		 00000038 vPortMMUSWHandler
01e0e4b4 l     F .text		 00000032 vPortSetupTimerInterrupt
01e0db7a l     F .text		 0000072c vPortSuppressTicksAndSleep
01e0e570 l     F .text		 00000016 vPortSysSleepInit
01e0d93a l     F .text		 00000092 vPortVFreeStack
00003200 l     F .data		 00000026 vQueueDelete
0000267a l     F .data		 0000003c vTaskPlaceOnEventList
00003624 l     F .data		 0000002e vTaskStepTick
00002024 l     F .data		 00000014 vTaskSuspendAll
000085e8 l       .bss		 00000004 v_mems.0
000085e4 l       .bss		 00000004 v_mems.1
000085ec l       .bss		 00000004 v_mems.2
01e0934a l     F .text		 00000006 value_indication_timer_stop
01e12044 l     F .text		 000001aa vbat_check
00005669 l       .bss		 00000001 vbat_check.charge_ccvol_v_cnt
0000566e l       .bss		 00000001 vbat_check.charge_online_flag
00005667 l       .bss		 00000001 vbat_check.low_off_cnt
0000566a l       .bss		 00000001 vbat_check.low_power_cnt
0000566b l       .bss		 00000001 vbat_check.low_voice_cnt
000056e8 l       .bss		 00000004 vbat_check.low_voice_first_flag
00005668 l       .bss		 00000001 vbat_check.low_warn_cnt
0000566c l       .bss		 00000001 vbat_check.power_normal_cnt
00005666 l       .bss		 00000001 vbat_check.unit_cnt
01e1139c l     F .text		 0000004a vbat_check_init
01e11edc l     F .text		 00000044 vbat_check_slow
000056e4 l       .bss		 00000004 vbat_fast_timer
000056e0 l       .bss		 00000004 vbat_slow_timer
000058c0 l       .bss		 00000020 vbat_value_array
01e112c0 l     F .text		 0000001e vbat_value_avg
000056ec l       .bss		 00000004 vbat_value_push.pos
0000568e l       .bss		 00000002 vbg_adc_value
01e049ae l       .text		 00000006 version_ind_steps
01e0aea0 l     F .text		 00000010 vfs_partition_next
01e14966 l     F .text		 0000002a vm_area_check
01e14d12 l     F .text		 0000000e vm_check_id
01e0fd42 l     F .text		 00000040 vm_data_copy
01e15010 l     F .text		 00000004 vm_dma_write
0000567c l       .bss		 00000001 vm_enter_critical
01e0fad8 l     F .text		 00000014 vm_init_check
01e0faec l     F .text		 00000022 vm_mutex_enter
01e0fb8e l     F .text		 00000020 vm_mutex_exit
00005d3c l       .bss		 00000270 vm_obj
01e14d20 l     F .text		 000000dc vm_read
01e10446 l     F .text		 0000006a vm_recover_check
01e0fcde l     F .text		 00000064 vm_reset
01e10126 l     F .text		 00000320 vm_update_defrag
01e104b0 l     F .text		 00000154 vm_update_recover
01e0fbae l     F .text		 0000009a vm_warning_line_check
01e1500c l     F .text		 00000004 vm_write
01e1e1bc l     F .text		 00000002 voltage_by_freq_post
01e1dfca l     F .text		 00000042 voltage_by_freq_pre
01e0a45c l     F .text		 0000000c vprintf
01e0a436 l     F .text		 00000012 vsnprintf
0000567e l       .bss		 00000001 wakeup_hold
01e1535a l     F .text		 000000fc wakeup_irq_handler
01e0ffe6 l     F .text		 00000004 wdt_clear
01e15c00 l     F .text		 00000004 wdt_close
01e0ffde l     F .text		 00000008 wdt_or_con
01e186b4 l       .text		 00000040 wdt_time
01e15bf8 l     F .text		 00000008 wdt_tx_con
01e1a880 l       .text		 0000003c wk_param
00005670 l       .bss		 00000001 wvdd_lev
000083c8 l       .bss		 00000014 xDelayedTaskList1
000083dc l       .bss		 00000014 xDelayedTaskList2
000045f8 l       .data		 00000004 xFreeBytesRemaining.2471
00003622 l     F .data		 00000002 xGetExpectedIdleTime
000045ec l       .data		 00000004 xIdleTaskHandle
000045f4 l       .data		 00000004 xMinimumEverFreeBytesRemaining.2470
000045d4 l       .data		 00000004 xNextTaskUnblockTime
000045e4 l       .data		 00000004 xNumOfOverflows
000083f0 l       .bss		 00000014 xPendingReadyList
01e0e4e8 l     F .text		 00000088 xPortStartScheduler
01e0e31e l     F .text		 00000066 xPortSysTickHandler
00002ece l     F .data		 000000a8 xQueueGenericCreateStatic
00002878 l     F .data		 000002a8 xQueueGenericReceive
00002222 l     F .data		 000001a4 xQueueGenericSend
00002d9c l     F .data		 00000066 xQueueGenericSendFromISR
000036d4 l     F .data		 00000054 xQueueReceiveFromISR
000045c0 l       .data		 00000004 xSchedulerRunning
00008434 l       .bss		 00000008 xStart.2460
00008418 l       .bss		 00000014 xSuspendedTaskList
000026b6 l     F .data		 0000009c xTaskCheckForTimeOut
00002f92 l     F .data		 000001c2 xTaskCreate
00001f84 l     F .data		 00000018 xTaskGetCurrentTaskHandle
00002cf8 l     F .data		 00000076 xTaskGetHandle
00002416 l     F .data		 0000010a xTaskIncrementTick
000027dc l     F .data		 0000009c xTaskRemoveFromEventList
00002520 l     F .data		 000000f2 xTaskResumeAll
00002752 l     F .data		 00000076 xTaskSwitchContext
00008404 l       .bss		 00000014 xTasksWaitingTermination
000045d8 l       .data		 00000004 xTickCount
000045dc l       .data		 00000004 xYieldPending
01e136c8 l     F .text		 00000010 year_to_day
01e136f0 l     F .text		 00000044 ymd_to_day
01e0d826 l     F .text		 0000001e zalloc
00000eb2 l     F .data		 00000044 ze_entry_tm
00000ef6 l     F .data		 00000074 ze_exit_tm
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e175de l     F .text		 00000022 normalize
01e175c0 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e17920 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 
01e0ec80         .text		 00000000 audio_decoder_end
00007a38         .bss		 00000000 acl_rx_pool
01e230a0         *ABS*		 00000000 m4a_begin
01e23094         *ABS*		 00000000 wav_begin
01e06cac         .text		 00000000 tws_func_stub_begin
00007a38         .bss		 00000000 acl_tx_pool
01e06cc0         .text		 00000000 a2dp_sink_media_codec_end
01e06cdc         .text		 00000000 sdp_record_item_begin
01e06cc0         .text		 00000000 a2dp_source_media_codec_begin
000053b0         .irq_stack		 00000000 _stack_end
00007a38         .bss		 00000000 acl_tx_pool_end
00007a38         .bss		 00000000 tws_bulk_pool
01e23098         *ABS*		 00000000 ape_begin
01e1e4fa         .text		 00000000 driver_code_end
00002d80         *ABS*		 00000000 HEAP1_SIZE
00007a38         .bss		 00000000 tws_bulk_pool_end
01e06cc0         .text		 00000000 tws_sync_channel_begin
00008a48         .overlay_aec		 00000000 o_aec_end
01e0ec80         .text		 00000000 audio_decoder_begin
000234b8         *ABS*		 00000000 HEAP_SIZE
01e06cb4         .text		 00000000 tws_sync_call_begin
00004b04         .data		 00000000 driver_data_start
01e06cc0         .text		 00000000 tws_sync_call_end
01e230a8         *ABS*		 00000000 dts_begin
00008a48         .overlay_fm		 00000000 o_fm_end
01e06cdc         .text		 00000000 sdp_record_item_end
00008a44         .overlay_fm		 00000000 fm_addr
01e1df64         .text		 00000000 driver_code_start
01e0ec80         .text		 00000000 audio_encoder_begin
01e06cc0         .text		 00000000 tws_sync_channel_end
00000004         *ABS*		 00000000 aec_size
000043ac         .data		 00000000 sys_cpu_timer_end
00008a44         .overlay_aec		 00000000 aec_addr
00007a38         .bss		 00000000 acl_rx_pool_end
00004b94         .data		 00000000 driver_data_end
01e2309c         *ABS*		 00000000 flac_begin
00008a08         .bss		 00000000 driver_bss_end
01e06cdc         .text		 00000000 a2dp_event_handler_end
01e06cc0         .text		 00000000 a2dp_sink_media_probe_begin
01e0ec80         .text		 00000000 audio_encoder_end
01e06cc0         .text		 00000000 a2dp_sink_media_probe_end
01e1df64         .text		 00000000 update_code_end
01e06cc0         .text		 00000000 a2dp_source_media_codec_end
000043ac         .data		 00000000 sys_cpu_timer_begin
00008a04         .bss		 00000000 driver_bss_start
01e1ca28         .text		 00000000 update_code_start
01e23090         *ABS*		 00000000 aec_begin
01e06cc0         .text		 00000000 a2dp_sink_media_codec_begin
01e06cb4         .text		 00000000 tws_func_stub_end
01e230a4         *ABS*		 00000000 amr_begin
01e06cc0         .text		 00000000 a2dp_event_handler_begin
00007e9c         .bss		 00000000 btctler_bss_end
01e0d534         .text		 00000000 _module_initcall_begin
000043ac         .data		 00000000 _video_subdev_begin
01e0ed0c         .text		 00000000 __VERSION_END
01e00120         .text		 00000000 __movable_function_size
000f9000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
000053b0         .irq_stack		 00000000 _cpu0_sstack_end
01e0d534         .text		 00000000 module_initcall_begin
01e06d00 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e0ed34         .text		 00000000 gsensor_dev_end
01e00120         .text		 00000000 btstack_fmna_code_size
01e0d590         .text		 00000000 _sys_power_hal_ops_end
01e0d528 g       .text		 00000004 __initcall_check_otp_data
00008a44         .overlay_flac		 00000000 flac_addr
000043cc         .data		 00000000 _app_end
01e00634         .text		 00000000 btctler_code_start
001127ac g     F *ABS*		 00000000 memmove
00000000         .data		 00000000 bank_code_run_addr
01e06a12         .text		 00000000 BTCTLER_CL_CODE_START
00001400         *ABS*		 00000000 BANK_SIZE
01e1df64         .text		 00000000 _SPI_CODE_END
01e001ba         .text		 00000000 bank_stub_start
000234b8         *ABS*		 00000000 _HEAP_SIZE
0002c000         *ABS*		 00000000 RAM1_BEGIN
001127c8         *ABS*		 00000000 strstr
01e0ec80         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
00003d5c         .data		 00000000 media_data_code_start
01e0982c         .text		 00000000 _device_node_begin
000004c0 g     F .data		 0000004a exit_continue_mode
00003da8         .data		 00000000 btctler_data_start
00000866 g     F .data		 00000076 sfc_drop_cache
01e06cc0         .text		 00000000 btstack_code_start
000043cc         .data		 00000000 app_end
00001f34 g     F .data		 00000018 jiffies_msec2offset
00001928         .data		 00000000 __JUMP_TO_MASKROM
000010c0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e0ec80         .text		 00000000 _audio_dev_begin
00003d60         .data		 00000000 btstack_data_start
01e10cc0 g     F .text		 0000003c update_result_get
00008a04         .bss		 00000000 update_bss_end
000043ac         .data		 00000000 app_begin
01e0d5d8 g       .text		 00000008 __wakeup_is_idle_target
01e00840         .text		 00000000 media_code_total_size
01e175ac g     F .text		 00000014 strchr
01e0ed34         .text		 00000000 adapter_idev_begin
00000000         .data		 00000000 btstack_fmna_data_size
00000012         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
00001b96 g     F .data		 000000cc vfree_
000043ac         .data		 00000000 _iic_device_end
01e0ed34         .text		 00000000 codec_dev_begin
0000012c         *ABS*		 00000000 _MASK_MEM_SIZE
01e0ec80         .text		 00000000 _audio_decoder_end
00000004         *ABS*		 00000000 fm_size
000043ac         .data		 00000000 _key_driver_ops_end
001127c4 g     F *ABS*		 0000001a strncmp
001127e0         *ABS*		 00000000 chip_crc16
00001a96 g     F .data		 00000100 vmalloc_
01e0d5f8 g       .text		 00000008 ble_slave_multlp_target
00004b04         .data		 00000000 CLOCK_DATA_START
01e0ed34         .text		 00000000 chargeIc_dev_begin
01e12830 g     F .text		 00000002 app_load_common_code
000069d4         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e0d53c         .text		 00000000 _syscfg_handler_begin
01e0ed2c g       .text		 00000008 ble_update_target
000005c2 g     F .data		 0000017e update_norflash_write_protect
000008dc g     F .data		 00000090 norflash_erase
00001f4c g     F .data		 0000000e jiffies_offset2msec
01e0d53c         .text		 00000000 _syscfg_arg_end
01e0d514         .text		 00000000 _lib_version_end
01e121ee g     F .text		 00000004 lib_btstack_version
0002d200         .mmu_tlb		 00000000 bss1_begin
0002ff80         *ABS*		 00000000 _HEAP1_END
01e0ec80         .text		 00000000 _audio_encoder_begin
01e0e5ac         .text		 00000000 elm_event_handler_end_UPGRADE
01e04ea0         .text		 00000000 system_code_total_size
00000000         *ABS*		 00000000 bss1_size
00000fd4 g     F .data		 000000ca ze_flash_cam_patch
01e0d5a0 g       .text		 00000008 plll_trim_lp_target
000003a0         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e0d574 g       .text		 0000001c cfg_bin
01e0e5ac         .text		 00000000 control_event_handler_begin
00000004         *ABS*		 00000000 amr_size
00008a48         .overlay_mp3		 00000000 o_mp3_end
00000000         *ABS*		 00000000 psram_text_size
01e00120         .text		 00000000 text_code_begin
00008320         .bss		 00000000 system_bss_start
0001e3dc         *ABS*		 00000000 text_size
01e230ac         *ABS*		 00000000 fm_begin
00000194         *ABS*		 00000000 NVRAM_DATA_SIZE
01e0d534         .text		 00000000 platform_initcall_end
00030000         *ABS*		 00000000 RAM1_LIMIT_H
